Supplement,Mentioned_Supplements,Average_Individual_Sentiment,Average_Combination_Sentiment,Difference
5-HTP,ashwagandha,2.223404255319149,2.3,0.07659574468085095
5-HTP,calcium,2.223404255319149,2.0,-0.22340425531914887
5-HTP,california poppy,2.223404255319149,2.0,-0.22340425531914887
5-HTP,cbd oil,2.223404255319149,2.4545454545454546,0.23114119922630572
5-HTP,chamomile,2.223404255319149,2.347826086956522,0.12442183163737308
5-HTP,glycine,2.223404255319149,2.2222222222222223,-0.0011820330969265491
5-HTP,kava,2.223404255319149,1.9090909090909092,-0.3143133462282397
5-HTP,lavender,2.223404255319149,2.272727272727273,0.04932301740812406
5-HTP,lemon balm,2.223404255319149,2.1538461538461537,-0.06955810147299513
5-HTP,magnesium,2.223404255319149,2.389473684210526,0.16606942889137732
5-HTP,magnolia bark,2.223404255319149,2.0,-0.22340425531914887
5-HTP,melatonin,2.223404255319149,2.015873015873016,-0.20753123944613305
5-HTP,mulungu,2.223404255319149,3.0,0.7765957446808511
5-HTP,passion flower,2.223404255319149,2.7777777777777777,0.5543735224586288
5-HTP,potassium,2.223404255319149,1.6666666666666667,-0.5567375886524821
5-HTP,theanine,2.223404255319149,1.875,-0.34840425531914887
5-HTP,tryptophan,2.223404255319149,2.081081081081081,-0.14232317423806773
5-HTP,valerian root,2.223404255319149,2.0,-0.22340425531914887
5-HTP,vitamin d,2.223404255319149,2.0,-0.22340425531914887
5-HTP,zinc,2.223404255319149,1.75,-0.47340425531914887
Amanita,california poppy,2.2711864406779663,4.0,1.7288135593220337
Amanita,cbd oil,2.2711864406779663,2.0,-0.27118644067796627
Amanita,chamomile,2.2711864406779663,4.0,1.7288135593220337
Amanita,kava,2.2711864406779663,1.9230769230769231,-0.34810951760104314
Amanita,lavender,2.2711864406779663,4.0,1.7288135593220337
Amanita,lemon balm,2.2711864406779663,2.5,0.22881355932203373
Amanita,magnesium,2.2711864406779663,2.0,-0.27118644067796627
Amanita,melatonin,2.2711864406779663,2.0,-0.27118644067796627
Amanita,mulungu,2.2711864406779663,2.0,-0.27118644067796627
Amanita,passion flower,2.2711864406779663,2.5,0.22881355932203373
Amanita,skullcap,2.2711864406779663,1.0,-1.2711864406779663
Amanita,valerian root,2.2711864406779663,1.4,-0.8711864406779664
Ashwagandha,5-htp,2.070588235294118,2.3,0.22941176470588198
Ashwagandha,calcium,2.070588235294118,1.6666666666666667,-0.4039215686274511
Ashwagandha,california poppy,2.070588235294118,2.0,-0.07058823529411784
Ashwagandha,cbd oil,2.070588235294118,1.75,-0.32058823529411784
Ashwagandha,chamomile,2.070588235294118,2.607142857142857,0.5365546218487394
Ashwagandha,glycine,2.070588235294118,2.1052631578947367,0.034674922600618885
Ashwagandha,kava,2.070588235294118,2.3157894736842106,0.24520123839009278
Ashwagandha,lavender,2.070588235294118,2.7,0.6294117647058823
Ashwagandha,lemon balm,2.070588235294118,2.27027027027027,0.19968203497615233
Ashwagandha,magnesium,2.070588235294118,2.008695652173913,-0.06189258312020485
Ashwagandha,magnolia bark,2.070588235294118,2.5714285714285716,0.5008403361344538
Ashwagandha,melatonin,2.070588235294118,1.7579617834394905,-0.31262645185462734
Ashwagandha,mulungu,2.070588235294118,3.0,0.9294117647058822
Ashwagandha,passion flower,2.070588235294118,1.7058823529411764,-0.36470588235294144
Ashwagandha,potassium,2.070588235294118,1.0,-1.0705882352941178
Ashwagandha,skullcap,2.070588235294118,2.090909090909091,0.020320855614972988
Ashwagandha,theanine,2.070588235294118,1.9473684210526316,-0.1232198142414862
Ashwagandha,tryptophan,2.070588235294118,2.25,0.17941176470588216
Ashwagandha,valerian root,2.070588235294118,1.96875,-0.10183823529411784
Ashwagandha,vitamin d,2.070588235294118,1.3333333333333333,-0.7372549019607846
Ashwagandha,zinc,2.070588235294118,1.8333333333333333,-0.23725490196078458
Black Seed Oil,california poppy,2.3666666666666667,1.5,-0.8666666666666667
Black Seed Oil,cbd oil,2.3666666666666667,2.2,-0.16666666666666652
Black Seed Oil,glycine,2.3666666666666667,1.0,-1.3666666666666667
Black Seed Oil,lavender,2.3666666666666667,1.5,-0.8666666666666667
Black Seed Oil,lemon balm,2.3666666666666667,1.5,-0.8666666666666667
Black Seed Oil,magnesium,2.3666666666666667,3.4,1.0333333333333332
Black Seed Oil,magnolia bark,2.3666666666666667,1.5,-0.8666666666666667
Black Seed Oil,melatonin,2.3666666666666667,1.0,-1.3666666666666667
Black Seed Oil,mulungu,2.3666666666666667,1.5,-0.8666666666666667
Black Seed Oil,tryptophan,2.3666666666666667,1.0,-1.3666666666666667
CBD Oil,5-htp,1.9978197674418605,2.4545454545454546,0.45672568710359407
CBD Oil,amanita,1.9978197674418605,2.0,0.0021802325581394832
CBD Oil,ashwagandha,1.9978197674418605,1.75,-0.24781976744186052
CBD Oil,black seed oil,1.9978197674418605,2.2,0.20218023255813966
CBD Oil,california poppy,1.9978197674418605,2.0,0.0021802325581394832
CBD Oil,chamomile,1.9978197674418605,2.046511627906977,0.04869186046511631
CBD Oil,glycine,1.9978197674418605,2.125,0.12718023255813948
CBD Oil,kava,1.9978197674418605,1.5,-0.4978197674418605
CBD Oil,lavender,1.9978197674418605,2.189189189189189,0.19136942174732852
CBD Oil,lemon balm,1.9978197674418605,2.0,0.0021802325581394832
CBD Oil,magnesium,1.9978197674418605,1.6559139784946237,-0.3419057889472368
CBD Oil,magnolia bark,1.9978197674418605,2.3333333333333335,0.33551356589147296
CBD Oil,melatonin,1.9978197674418605,1.6558891454965359,-0.34193062194532464
CBD Oil,passion flower,1.9978197674418605,1.0,-0.9978197674418605
CBD Oil,skullcap,1.9978197674418605,1.5,-0.4978197674418605
CBD Oil,theanine,1.9978197674418605,1.6,-0.39781976744186043
CBD Oil,tryptophan,1.9978197674418605,2.090909090909091,0.09308932346723031
CBD Oil,valerian root,1.9978197674418605,1.7375,-0.2603197674418605
CBD Oil,vitamin d,1.9978197674418605,2.0,0.0021802325581394832
CBD Oil,zinc,1.9978197674418605,1.7142857142857142,-0.2835340531561463
Calcium,5-htp,2.2643312101910826,2.0,-0.26433121019108263
Calcium,ashwagandha,2.2643312101910826,1.6666666666666667,-0.5976645435244159
Calcium,chamomile,2.2643312101910826,2.3636363636363638,0.09930515344528112
Calcium,glycine,2.2643312101910826,2.5,0.23566878980891737
Calcium,kava,2.2643312101910826,3.4444444444444446,1.180113234253362
Calcium,lavender,2.2643312101910826,2.5714285714285716,0.307097361237489
Calcium,lemon balm,2.2643312101910826,2.142857142857143,-0.12147406733393984
Calcium,magnesium,2.2643312101910826,2.306451612903226,0.042120402712143346
Calcium,magnolia bark,2.2643312101910826,2.5,0.23566878980891737
Calcium,melatonin,2.2643312101910826,1.8857142857142857,-0.37861692447679696
Calcium,passion flower,2.2643312101910826,2.4,0.13566878980891728
Calcium,potassium,2.2643312101910826,2.1818181818181817,-0.08251302837290098
Calcium,skullcap,2.2643312101910826,3.0,0.7356687898089174
Calcium,theanine,2.2643312101910826,2.2,-0.06433121019108246
Calcium,tryptophan,2.2643312101910826,2.6666666666666665,0.4023354564755839
Calcium,valerian root,2.2643312101910826,1.9333333333333333,-0.3309978768577493
Calcium,vitamin d,2.2643312101910826,1.1875,-1.0768312101910826
Calcium,zinc,2.2643312101910826,2.4864864864864864,0.22215527629540377
California Poppy,5-htp,2.3095238095238093,2.0,-0.3095238095238093
California Poppy,amanita,2.3095238095238093,4.0,1.6904761904761907
California Poppy,ashwagandha,2.3095238095238093,2.0,-0.3095238095238093
California Poppy,black seed oil,2.3095238095238093,1.5,-0.8095238095238093
California Poppy,cbd oil,2.3095238095238093,2.0,-0.3095238095238093
California Poppy,chamomile,2.3095238095238093,2.6666666666666665,0.3571428571428572
California Poppy,glycine,2.3095238095238093,2.0,-0.3095238095238093
California Poppy,kava,2.3095238095238093,1.8571428571428572,-0.4523809523809521
California Poppy,lavender,2.3095238095238093,2.0,-0.3095238095238093
California Poppy,lemon balm,2.3095238095238093,1.9090909090909092,-0.40043290043290014
California Poppy,magnesium,2.3095238095238093,2.3,-0.00952380952380949
California Poppy,magnolia bark,2.3095238095238093,1.8,-0.5095238095238093
California Poppy,melatonin,2.3095238095238093,2.5833333333333335,0.27380952380952417
California Poppy,mulungu,2.3095238095238093,1.5,-0.8095238095238093
California Poppy,passion flower,2.3095238095238093,2.5454545454545454,0.2359307359307361
California Poppy,skullcap,2.3095238095238093,2.0,-0.3095238095238093
California Poppy,theanine,2.3095238095238093,1.0,-1.3095238095238093
California Poppy,valerian root,2.3095238095238093,2.3,-0.00952380952380949
Chamomile,5-htp,2.127183787561146,2.347826086956522,0.22064229939537583
Chamomile,amanita,2.127183787561146,4.0,1.8728162124388539
Chamomile,ashwagandha,2.127183787561146,2.607142857142857,0.4799590695817111
Chamomile,calcium,2.127183787561146,2.3636363636363638,0.23645257607521764
Chamomile,california poppy,2.127183787561146,2.6666666666666665,0.5394828791055204
Chamomile,cbd oil,2.127183787561146,2.046511627906977,-0.0806721596541693
Chamomile,glycine,2.127183787561146,2.7142857142857144,0.5871019267245683
Chamomile,kava,2.127183787561146,1.7959183673469388,-0.33126542021420735
Chamomile,lavender,2.127183787561146,2.2010309278350517,0.0738471402739056
Chamomile,lemon balm,2.127183787561146,2.5495495495495497,0.4223657619884036
Chamomile,magnesium,2.127183787561146,2.156862745098039,0.02967895753689298
Chamomile,magnolia bark,2.127183787561146,2.6,0.47281621243885397
Chamomile,melatonin,2.127183787561146,1.8327586206896551,-0.294425166871491
Chamomile,mulungu,2.127183787561146,3.0,0.8728162124388539
Chamomile,passion flower,2.127183787561146,2.1724137931034484,0.045230005542302276
Chamomile,potassium,2.127183787561146,2.1666666666666665,0.039482879105520396
Chamomile,skullcap,2.127183787561146,2.4473684210526314,0.3201846334914853
Chamomile,theanine,2.127183787561146,2.161290322580645,0.034106535019498896
Chamomile,tryptophan,2.127183787561146,1.8,-0.3271837875611461
Chamomile,valerian root,2.127183787561146,2.254054054054054,0.126870266492908
Chamomile,vitamin d,2.127183787561146,2.0,-0.12718378756114612
Chamomile,zinc,2.127183787561146,2.4545454545454546,0.32736166698430846
Glycine,5-htp,2.3197278911564627,2.2222222222222223,-0.0975056689342404
Glycine,ashwagandha,2.3197278911564627,2.1052631578947367,-0.214464733261726
Glycine,black seed oil,2.3197278911564627,1.0,-1.3197278911564627
Glycine,calcium,2.3197278911564627,2.5,0.18027210884353728
Glycine,california poppy,2.3197278911564627,2.0,-0.3197278911564627
Glycine,cbd oil,2.3197278911564627,2.125,-0.19472789115646272
Glycine,chamomile,2.3197278911564627,2.7142857142857144,0.3945578231292517
Glycine,kava,2.3197278911564627,2.142857142857143,-0.17687074829931992
Glycine,lavender,2.3197278911564627,2.375,0.05527210884353728
Glycine,lemon balm,2.3197278911564627,2.3555555555555556,0.03582766439909291
Glycine,magnesium,2.3197278911564627,2.234042553191489,-0.08568533796497357
Glycine,magnolia bark,2.3197278911564627,3.3636363636363638,1.043908472479901
Glycine,melatonin,2.3197278911564627,2.106918238993711,-0.21280965216275183
Glycine,mulungu,2.3197278911564627,3.0,0.6802721088435373
Glycine,passion flower,2.3197278911564627,1.8,-0.5197278911564627
Glycine,potassium,2.3197278911564627,2.5,0.18027210884353728
Glycine,skullcap,2.3197278911564627,3.0,0.6802721088435373
Glycine,theanine,2.3197278911564627,1.903225806451613,-0.41650208470484973
Glycine,tryptophan,2.3197278911564627,1.9333333333333333,-0.38639455782312937
Glycine,valerian root,2.3197278911564627,2.274193548387097,-0.04553434276936574
Glycine,vitamin d,2.3197278911564627,1.4,-0.9197278911564628
Glycine,zinc,2.3197278911564627,1.5,-0.8197278911564627
Kava,5-htp,2.2303473491773307,1.9090909090909092,-0.3212564400864215
Kava,amanita,2.2303473491773307,1.9230769230769231,-0.30727042610040756
Kava,ashwagandha,2.2303473491773307,2.3157894736842106,0.08544212450687994
Kava,calcium,2.2303473491773307,3.4444444444444446,1.214097095267114
Kava,california poppy,2.2303473491773307,1.8571428571428572,-0.3732044920344735
Kava,cbd oil,2.2303473491773307,1.5,-0.7303473491773307
Kava,chamomile,2.2303473491773307,1.7959183673469388,-0.4344289818303919
Kava,glycine,2.2303473491773307,2.142857142857143,-0.08749020632018789
Kava,lavender,2.2303473491773307,2.64,0.40965265082266944
Kava,lemon balm,2.2303473491773307,2.5625,0.3321526508226693
Kava,magnesium,2.2303473491773307,2.1145833333333335,-0.1157640158439972
Kava,magnolia bark,2.2303473491773307,2.1666666666666665,-0.06368068251066417
Kava,melatonin,2.2303473491773307,1.6708860759493671,-0.5594612732279636
Kava,mulungu,2.2303473491773307,2.1,-0.1303473491773306
Kava,passion flower,2.2303473491773307,2.2916666666666665,0.061319317489335834
Kava,potassium,2.2303473491773307,2.0,-0.23034734917733068
Kava,skullcap,2.2303473491773307,2.1739130434782608,-0.05643430569906993
Kava,theanine,2.2303473491773307,1.4166666666666667,-0.8136806825106639
Kava,tryptophan,2.2303473491773307,2.3333333333333335,0.1029859841560028
Kava,valerian root,2.2303473491773307,1.9047619047619047,-0.32558544441542603
Kava,vitamin d,2.2303473491773307,3.0,0.7696526508226693
Kava,zinc,2.2303473491773307,1.625,-0.6053473491773307
Lavender,5-htp,2.1288936627282493,2.272727272727273,0.14383360999902361
Lavender,amanita,2.1288936627282493,4.0,1.8711063372717507
Lavender,ashwagandha,2.1288936627282493,2.7,0.5711063372717509
Lavender,black seed oil,2.1288936627282493,1.5,-0.6288936627282493
Lavender,calcium,2.1288936627282493,2.5714285714285716,0.4425349087003223
Lavender,california poppy,2.1288936627282493,2.0,-0.12889366272824931
Lavender,cbd oil,2.1288936627282493,2.189189189189189,0.06029552646093972
Lavender,chamomile,2.1288936627282493,2.2010309278350517,0.0721372651068024
Lavender,glycine,2.1288936627282493,2.375,0.24610633727175069
Lavender,kava,2.1288936627282493,2.64,0.5111063372717508
Lavender,lemon balm,2.1288936627282493,2.3469387755102042,0.21804511278195493
Lavender,magnesium,2.1288936627282493,1.9328358208955223,-0.196057841832727
Lavender,magnolia bark,2.1288936627282493,2.1666666666666665,0.037773003938417204
Lavender,melatonin,2.1288936627282493,1.7450980392156863,-0.383795623512563
Lavender,mulungu,2.1288936627282493,2.4,0.2711063372717506
Lavender,passion flower,2.1288936627282493,2.0555555555555554,-0.07333810717269396
Lavender,potassium,2.1288936627282493,1.5,-0.6288936627282493
Lavender,skullcap,2.1288936627282493,2.6153846153846154,0.4864909526563661
Lavender,theanine,2.1288936627282493,2.2666666666666666,0.1377730039384173
Lavender,tryptophan,2.1288936627282493,1.6,-0.5288936627282492
Lavender,valerian root,2.1288936627282493,1.9763779527559056,-0.15251570997234376
Lavender,vitamin d,2.1288936627282493,2.0,-0.12889366272824931
Lavender,zinc,2.1288936627282493,2.4285714285714284,0.29967776584317907
Lemon Balm,5-htp,2.2417355371900825,2.1538461538461537,-0.0878893833439287
Lemon Balm,amanita,2.2417355371900825,2.5,0.25826446280991755
Lemon Balm,ashwagandha,2.2417355371900825,2.27027027027027,0.028534733080187724
Lemon Balm,black seed oil,2.2417355371900825,1.5,-0.7417355371900825
Lemon Balm,calcium,2.2417355371900825,2.142857142857143,-0.09887839433293966
Lemon Balm,california poppy,2.2417355371900825,1.9090909090909092,-0.3326446280991733
Lemon Balm,cbd oil,2.2417355371900825,2.0,-0.24173553719008245
Lemon Balm,chamomile,2.2417355371900825,2.5495495495495497,0.30781401235946726
Lemon Balm,glycine,2.2417355371900825,2.3555555555555556,0.11382001836547317
Lemon Balm,kava,2.2417355371900825,2.5625,0.32076446280991755
Lemon Balm,lavender,2.2417355371900825,2.3469387755102042,0.1052032383201218
Lemon Balm,magnesium,2.2417355371900825,2.287769784172662,0.04603424698257941
Lemon Balm,magnolia bark,2.2417355371900825,2.4571428571428573,0.21540731995277485
Lemon Balm,melatonin,2.2417355371900825,2.0272727272727273,-0.2144628099173551
Lemon Balm,mulungu,2.2417355371900825,2.2,-0.04173553719008227
Lemon Balm,passion flower,2.2417355371900825,2.24,-0.001735537190082237
Lemon Balm,potassium,2.2417355371900825,2.375,0.13326446280991755
Lemon Balm,skullcap,2.2417355371900825,2.5416666666666665,0.29993112947658407
Lemon Balm,theanine,2.2417355371900825,2.0,-0.24173553719008245
Lemon Balm,tryptophan,2.2417355371900825,2.6666666666666665,0.42493112947658407
Lemon Balm,valerian root,2.2417355371900825,2.345,0.10326446280991775
Lemon Balm,vitamin d,2.2417355371900825,2.3333333333333335,0.09159779614325103
Lemon Balm,zinc,2.2417355371900825,2.0,-0.24173553719008245
Magnesium,5-htp,2.2056292839434155,2.389473684210526,0.18384440026711069
Magnesium,amanita,2.2056292839434155,2.0,-0.2056292839434155
Magnesium,ashwagandha,2.2056292839434155,2.008695652173913,-0.19693363176950252
Magnesium,black seed oil,2.2056292839434155,3.4,1.1943707160565844
Magnesium,calcium,2.2056292839434155,2.306451612903226,0.10082232895981047
Magnesium,california poppy,2.2056292839434155,2.3,0.09437071605658431
Magnesium,cbd oil,2.2056292839434155,1.6559139784946237,-0.5497153054487918
Magnesium,chamomile,2.2056292839434155,2.156862745098039,-0.048766538845376406
