Supplement,Mentioned_Supplements,Average_Individual_Sentiment,Average_Combination_Sentiment,Difference
Magnesium,glycine,2.2056292839434155,2.234042553191489,0.028413269248073636
Magnesium,kava,2.2056292839434155,2.1145833333333335,-0.09104595061008203
Magnesium,lavender,2.2056292839434155,1.9328358208955223,-0.2727934630478932
Magnesium,lemon balm,2.2056292839434155,2.287769784172662,0.08214050022924635
Magnesium,magnolia bark,2.2056292839434155,2.413793103448276,0.2081638195048603
Magnesium,melatonin,2.2056292839434155,1.8519195612431445,-0.353709722700271
Magnesium,mulungu,2.2056292839434155,3.0,0.7943707160565845
Magnesium,passion flower,2.2056292839434155,1.8363636363636364,-0.3692656475797791
Magnesium,potassium,2.2056292839434155,2.140625,-0.06500428394341551
Magnesium,skullcap,2.2056292839434155,2.2142857142857144,0.008656430342298904
Magnesium,theanine,2.2056292839434155,2.140449438202247,-0.06517984574116831
Magnesium,tryptophan,2.2056292839434155,2.240740740740741,0.03511145679732541
Magnesium,valerian root,2.2056292839434155,2.0385852090032155,-0.16704407494020002
Magnesium,vitamin d,2.2056292839434155,1.4901960784313726,-0.7154332055120429
Magnesium,zinc,2.2056292839434155,2.3781512605042017,0.17252197656078616
Magnolia Bark,5-htp,2.3493975903614457,2.0,-0.3493975903614457
Magnolia Bark,ashwagandha,2.3493975903614457,2.5714285714285716,0.22203098106712593
Magnolia Bark,black seed oil,2.3493975903614457,1.5,-0.8493975903614457
Magnolia Bark,calcium,2.3493975903614457,2.5,0.1506024096385543
Magnolia Bark,california poppy,2.3493975903614457,1.8,-0.5493975903614456
Magnolia Bark,cbd oil,2.3493975903614457,2.3333333333333335,-0.016064257028112205
Magnolia Bark,chamomile,2.3493975903614457,2.6,0.2506024096385544
Magnolia Bark,glycine,2.3493975903614457,3.3636363636363638,1.014238773274918
Magnolia Bark,kava,2.3493975903614457,2.1666666666666665,-0.18273092369477917
Magnolia Bark,lavender,2.3493975903614457,2.1666666666666665,-0.18273092369477917
Magnolia Bark,lemon balm,2.3493975903614457,2.4571428571428573,0.10774526678141161
Magnolia Bark,magnesium,2.3493975903614457,2.413793103448276,0.06439551308683011
Magnolia Bark,melatonin,2.3493975903614457,2.272727272727273,-0.07667031763417276
Magnolia Bark,mulungu,2.3493975903614457,1.3333333333333333,-1.0160642570281124
Magnolia Bark,passion flower,2.3493975903614457,1.6666666666666667,-0.682730923694779
Magnolia Bark,potassium,2.3493975903614457,3.0,0.6506024096385543
Magnolia Bark,skullcap,2.3493975903614457,2.3333333333333335,-0.016064257028112205
Magnolia Bark,theanine,2.3493975903614457,1.7,-0.6493975903614457
Magnolia Bark,tryptophan,2.3493975903614457,3.6666666666666665,1.3172690763052208
Magnolia Bark,valerian root,2.3493975903614457,2.3703703703703702,0.020972780008924552
Magnolia Bark,vitamin d,2.3493975903614457,4.0,1.6506024096385543
Magnolia Bark,zinc,2.3493975903614457,2.0,-0.3493975903614457
Melatonin,5-htp,1.7916785293041038,2.015873015873016,0.22419448656891205
Melatonin,amanita,1.7916785293041038,2.0,0.20832147069589624
Melatonin,ashwagandha,1.7916785293041038,1.7579617834394905,-0.03371674586461326
Melatonin,black seed oil,1.7916785293041038,1.0,-0.7916785293041038
Melatonin,calcium,1.7916785293041038,1.8857142857142857,0.09403575641018191
Melatonin,california poppy,1.7916785293041038,2.5833333333333335,0.7916548040292297
Melatonin,cbd oil,1.7916785293041038,1.6558891454965359,-0.1357893838075679
Melatonin,chamomile,1.7916785293041038,1.8327586206896551,0.041080091385551354
Melatonin,glycine,1.7916785293041038,2.106918238993711,0.31523970968960713
Melatonin,kava,1.7916785293041038,1.6708860759493671,-0.12079245335473665
Melatonin,lavender,1.7916785293041038,1.7450980392156863,-0.04658049008841747
Melatonin,lemon balm,1.7916785293041038,2.0272727272727273,0.23559419796862358
Melatonin,magnesium,1.7916785293041038,1.8519195612431445,0.060241031939040734
Melatonin,magnolia bark,1.7916785293041038,2.272727272727273,0.48104874342316917
Melatonin,mulungu,1.7916785293041038,1.75,-0.04167852930410376
Melatonin,passion flower,1.7916785293041038,1.9705882352941178,0.178909705990014
Melatonin,potassium,1.7916785293041038,1.9777777777777779,0.1860992484736741
Melatonin,skullcap,1.7916785293041038,2.0350877192982457,0.24340918999414196
Melatonin,theanine,1.7916785293041038,2.0804597701149423,0.28878124081083856
Melatonin,tryptophan,1.7916785293041038,1.9487179487179487,0.15703941941384492
Melatonin,valerian root,1.7916785293041038,1.8141377209018892,0.02245919159778542
Melatonin,vitamin d,1.7916785293041038,1.403225806451613,-0.3884527228524908
Melatonin,zinc,1.7916785293041038,2.1604938271604937,0.3688152978563899
Mulungu,5-htp,2.2241379310344827,3.0,0.7758620689655173
Mulungu,amanita,2.2241379310344827,2.0,-0.22413793103448265
Mulungu,ashwagandha,2.2241379310344827,3.0,0.7758620689655173
Mulungu,black seed oil,2.2241379310344827,1.5,-0.7241379310344827
Mulungu,california poppy,2.2241379310344827,1.5,-0.7241379310344827
Mulungu,chamomile,2.2241379310344827,3.0,0.7758620689655173
Mulungu,glycine,2.2241379310344827,3.0,0.7758620689655173
Mulungu,kava,2.2241379310344827,2.1,-0.12413793103448256
Mulungu,lavender,2.2241379310344827,2.4,0.17586206896551726
Mulungu,lemon balm,2.2241379310344827,2.2,-0.024137931034482474
Mulungu,magnesium,2.2241379310344827,3.0,0.7758620689655173
Mulungu,magnolia bark,2.2241379310344827,1.3333333333333333,-0.8908045977011494
Mulungu,melatonin,2.2241379310344827,1.75,-0.47413793103448265
Mulungu,passion flower,2.2241379310344827,2.7142857142857144,0.49014778325123176
Mulungu,skullcap,2.2241379310344827,2.3333333333333335,0.10919540229885083
Mulungu,valerian root,2.2241379310344827,1.75,-0.47413793103448265
Passion Flower,5-htp,2.2589285714285716,2.7777777777777777,0.5188492063492061
Passion Flower,amanita,2.2589285714285716,2.5,0.24107142857142838
Passion Flower,ashwagandha,2.2589285714285716,1.7058823529411764,-0.5530462184873952
Passion Flower,calcium,2.2589285714285716,2.4,0.1410714285714283
Passion Flower,california poppy,2.2589285714285716,2.5454545454545454,0.2865259740259738
Passion Flower,cbd oil,2.2589285714285716,1.0,-1.2589285714285716
Passion Flower,chamomile,2.2589285714285716,2.1724137931034484,-0.08651477832512322
Passion Flower,glycine,2.2589285714285716,1.8,-0.4589285714285716
Passion Flower,kava,2.2589285714285716,2.2916666666666665,0.0327380952380949
Passion Flower,lavender,2.2589285714285716,2.0555555555555554,-0.20337301587301626
Passion Flower,lemon balm,2.2589285714285716,2.24,-0.018928571428571406
Passion Flower,magnesium,2.2589285714285716,1.8363636363636364,-0.4225649350649352
Passion Flower,magnolia bark,2.2589285714285716,1.6666666666666667,-0.5922619047619049
Passion Flower,melatonin,2.2589285714285716,1.9705882352941178,-0.28834033613445387
Passion Flower,mulungu,2.2589285714285716,2.7142857142857144,0.4553571428571428
Passion Flower,potassium,2.2589285714285716,2.0,-0.2589285714285716
Passion Flower,skullcap,2.2589285714285716,2.3333333333333335,0.07440476190476186
Passion Flower,theanine,2.2589285714285716,2.0,-0.2589285714285716
Passion Flower,tryptophan,2.2589285714285716,1.0,-1.2589285714285716
Passion Flower,valerian root,2.2589285714285716,2.189189189189189,-0.06973938223938259
Passion Flower,zinc,2.2589285714285716,2.5,0.24107142857142838
Potassium,5-htp,2.229357798165138,1.6666666666666667,-0.562691131498471
Potassium,ashwagandha,2.229357798165138,1.0,-1.2293577981651378
Potassium,calcium,2.229357798165138,2.1818181818181817,-0.04753961634695614
Potassium,chamomile,2.229357798165138,2.1666666666666665,-0.06269113149847128
Potassium,glycine,2.229357798165138,2.5,0.2706422018348622
Potassium,kava,2.229357798165138,2.0,-0.2293577981651378
Potassium,lavender,2.229357798165138,1.5,-0.7293577981651378
Potassium,lemon balm,2.229357798165138,2.375,0.1456422018348622
Potassium,magnesium,2.229357798165138,2.140625,-0.0887327981651378
Potassium,magnolia bark,2.229357798165138,3.0,0.7706422018348622
Potassium,melatonin,2.229357798165138,1.9777777777777779,-0.25158002038735994
Potassium,passion flower,2.229357798165138,2.0,-0.2293577981651378
Potassium,skullcap,2.229357798165138,1.0,-1.2293577981651378
Potassium,theanine,2.229357798165138,2.0,-0.2293577981651378
Potassium,tryptophan,2.229357798165138,3.2142857142857144,0.9849279161205766
Potassium,valerian root,2.229357798165138,1.9,-0.3293577981651379
Potassium,vitamin d,2.229357798165138,1.4545454545454546,-0.7748123436196832
Potassium,zinc,2.229357798165138,2.4615384615384617,0.23218066337332388
Skullcap,amanita,2.526666666666667,1.0,-1.5266666666666668
Skullcap,ashwagandha,2.526666666666667,2.090909090909091,-0.435757575757576
Skullcap,calcium,2.526666666666667,3.0,0.47333333333333316
Skullcap,california poppy,2.526666666666667,2.0,-0.5266666666666668
Skullcap,cbd oil,2.526666666666667,1.5,-1.0266666666666668
Skullcap,chamomile,2.526666666666667,2.4473684210526314,-0.07929824561403542
Skullcap,glycine,2.526666666666667,3.0,0.47333333333333316
Skullcap,kava,2.526666666666667,2.1739130434782608,-0.3527536231884061
Skullcap,lavender,2.526666666666667,2.6153846153846154,0.08871794871794858
Skullcap,lemon balm,2.526666666666667,2.5416666666666665,0.01499999999999968
Skullcap,magnesium,2.526666666666667,2.2142857142857144,-0.3123809523809524
Skullcap,magnolia bark,2.526666666666667,2.3333333333333335,-0.19333333333333336
Skullcap,melatonin,2.526666666666667,2.0350877192982457,-0.4915789473684211
Skullcap,mulungu,2.526666666666667,2.3333333333333335,-0.19333333333333336
Skullcap,passion flower,2.526666666666667,2.3333333333333335,-0.19333333333333336
Skullcap,potassium,2.526666666666667,1.0,-1.5266666666666668
Skullcap,theanine,2.526666666666667,2.2222222222222223,-0.3044444444444445
Skullcap,tryptophan,2.526666666666667,1.0,-1.5266666666666668
Skullcap,valerian root,2.526666666666667,2.465909090909091,-0.06075757575757601
Skullcap,vitamin d,2.526666666666667,1.5,-1.0266666666666668
Skullcap,zinc,2.526666666666667,1.0,-1.5266666666666668
Theanine,5-htp,2.2393162393162394,1.875,-0.36431623931623935
Theanine,ashwagandha,2.2393162393162394,1.9473684210526316,-0.2919478182636077
Theanine,calcium,2.2393162393162394,2.2,-0.03931623931623918
Theanine,california poppy,2.2393162393162394,1.0,-1.2393162393162394
Theanine,cbd oil,2.2393162393162394,1.6,-0.6393162393162393
Theanine,chamomile,2.2393162393162394,2.161290322580645,-0.07802591673559434
Theanine,glycine,2.2393162393162394,1.903225806451613,-0.33609043286462637
Theanine,kava,2.2393162393162394,1.4166666666666667,-0.8226495726495726
Theanine,lavender,2.2393162393162394,2.2666666666666666,0.027350427350427253
Theanine,lemon balm,2.2393162393162394,2.0,-0.23931623931623935
Theanine,magnesium,2.2393162393162394,2.140449438202247,-0.09886680111399215
Theanine,magnolia bark,2.2393162393162394,1.7,-0.5393162393162394
Theanine,melatonin,2.2393162393162394,2.0804597701149423,-0.15885646920129703
Theanine,passion flower,2.2393162393162394,2.0,-0.23931623931623935
Theanine,potassium,2.2393162393162394,2.0,-0.23931623931623935
Theanine,skullcap,2.2393162393162394,2.2222222222222223,-0.017094017094017033
Theanine,tryptophan,2.2393162393162394,2.2857142857142856,0.04639804639804623
Theanine,valerian root,2.2393162393162394,2.2051282051282053,-0.03418803418803407
Theanine,vitamin d,2.2393162393162394,1.3333333333333333,-0.9059829059829061
Theanine,zinc,2.2393162393162394,2.2222222222222223,-0.017094017094017033
Tryptophan,5-htp,2.2981260647359454,2.081081081081081,-0.21704498365486424
Tryptophan,ashwagandha,2.2981260647359454,2.25,-0.048126064735945384
Tryptophan,black seed oil,2.2981260647359454,1.0,-1.2981260647359454
Tryptophan,calcium,2.2981260647359454,2.6666666666666665,0.36854060193072113
Tryptophan,cbd oil,2.2981260647359454,2.090909090909091,-0.20721697382685456
Tryptophan,chamomile,2.2981260647359454,1.8,-0.49812606473594534
Tryptophan,glycine,2.2981260647359454,1.9333333333333333,-0.36479273140261204
Tryptophan,kava,2.2981260647359454,2.3333333333333335,0.0352072685973881
Tryptophan,lavender,2.2981260647359454,1.6,-0.6981260647359453
Tryptophan,lemon balm,2.2981260647359454,2.6666666666666665,0.36854060193072113
Tryptophan,magnesium,2.2981260647359454,2.240740740740741,-0.05738532399520446
Tryptophan,magnolia bark,2.2981260647359454,3.6666666666666665,1.3685406019307211
Tryptophan,melatonin,2.2981260647359454,1.9487179487179487,-0.3494081160179967
Tryptophan,passion flower,2.2981260647359454,1.0,-1.2981260647359454
Tryptophan,potassium,2.2981260647359454,3.2142857142857144,0.916159649549769
Tryptophan,skullcap,2.2981260647359454,1.0,-1.2981260647359454
Tryptophan,theanine,2.2981260647359454,2.2857142857142856,-0.012411779021659797
Tryptophan,valerian root,2.2981260647359454,2.2615384615384615,-0.03658760319748389
Tryptophan,vitamin d,2.2981260647359454,1.5,-0.7981260647359454
Tryptophan,zinc,2.2981260647359454,2.2,-0.0981260647359452
Valerian Root,5-htp,2.036991745643534,2.0,-0.036991745643534024
Valerian Root,amanita,2.036991745643534,1.4,-0.6369917456435341
Valerian Root,ashwagandha,2.036991745643534,1.96875,-0.06824174564353402
Valerian Root,calcium,2.036991745643534,1.9333333333333333,-0.10365841231020068
Valerian Root,california poppy,2.036991745643534,2.3,0.2630082543564658
Valerian Root,cbd oil,2.036991745643534,1.7375,-0.299491745643534
Valerian Root,chamomile,2.036991745643534,2.254054054054054,0.2170623084105201
Valerian Root,glycine,2.036991745643534,2.274193548387097,0.23720180274356295
Valerian Root,kava,2.036991745643534,1.9047619047619047,-0.13222984088162937
Valerian Root,lavender,2.036991745643534,1.9763779527559056,-0.06061379288762847
Valerian Root,lemon balm,2.036991745643534,2.345,0.30800825435646617
Valerian Root,magnesium,2.036991745643534,2.0385852090032155,0.0015934633596814685
Valerian Root,magnolia bark,2.036991745643534,2.3703703703703702,0.3333786247268362
Valerian Root,melatonin,2.036991745643534,1.8141377209018892,-0.22285402474164484
Valerian Root,mulungu,2.036991745643534,1.75,-0.286991745643534
Valerian Root,passion flower,2.036991745643534,2.189189189189189,0.152197443545655
Valerian Root,potassium,2.036991745643534,1.9,-0.1369917456435341
Valerian Root,skullcap,2.036991745643534,2.465909090909091,0.4289173452655568
Valerian Root,theanine,2.036991745643534,2.2051282051282053,0.16813645948467126
Valerian Root,tryptophan,2.036991745643534,2.2615384615384615,0.22454671589492747
Valerian Root,vitamin d,2.036991745643534,1.3333333333333333,-0.7036584123102008
Valerian Root,zinc,2.036991745643534,1.9642857142857142,-0.07270603135781983
Vitamin D,5-htp,1.6145454545454545,2.0,0.3854545454545455
Vitamin D,ashwagandha,1.6145454545454545,1.3333333333333333,-0.28121212121212125
Vitamin D,calcium,1.6145454545454545,1.1875,-0.4270454545454545
Vitamin D,cbd oil,1.6145454545454545,2.0,0.3854545454545455
Vitamin D,chamomile,1.6145454545454545,2.0,0.3854545454545455
Vitamin D,glycine,1.6145454545454545,1.4,-0.2145454545454546
Vitamin D,kava,1.6145454545454545,3.0,1.3854545454545455
Vitamin D,lavender,1.6145454545454545,2.0,0.3854545454545455
Vitamin D,lemon balm,1.6145454545454545,2.3333333333333335,0.718787878787879
Vitamin D,magnesium,1.6145454545454545,1.4901960784313726,-0.12434937611408192
Vitamin D,magnolia bark,1.6145454545454545,4.0,2.3854545454545457
Vitamin D,melatonin,1.6145454545454545,1.403225806451613,-0.21131964809384152
Vitamin D,potassium,1.6145454545454545,1.4545454545454546,-0.15999999999999992
Vitamin D,skullcap,1.6145454545454545,1.5,-0.1145454545454545
Vitamin D,theanine,1.6145454545454545,1.3333333333333333,-0.28121212121212125
Vitamin D,tryptophan,1.6145454545454545,1.5,-0.1145454545454545
Vitamin D,valerian root,1.6145454545454545,1.3333333333333333,-0.28121212121212125
Vitamin D,zinc,1.6145454545454545,1.7142857142857142,0.09974025974025968
Zinc,5-htp,2.3067846607669615,1.75,-0.5567846607669615
Zinc,ashwagandha,2.3067846607669615,1.8333333333333333,-0.4734513274336283
Zinc,calcium,2.3067846607669615,2.4864864864864864,0.17970182571952487
Zinc,cbd oil,2.3067846607669615,1.7142857142857142,-0.5924989464812473
Zinc,chamomile,2.3067846607669615,2.4545454545454546,0.14776079377849305
Zinc,glycine,2.3067846607669615,1.5,-0.8067846607669615
Zinc,kava,2.3067846607669615,1.625,-0.6817846607669615
Zinc,lavender,2.3067846607669615,2.4285714285714284,0.12178676780446684
Zinc,lemon balm,2.3067846607669615,2.0,-0.30678466076696154
Zinc,magnesium,2.3067846607669615,2.3781512605042017,0.07136659973724013
Zinc,magnolia bark,2.3067846607669615,2.0,-0.30678466076696154
Zinc,melatonin,2.3067846607669615,2.1604938271604937,-0.14629083360646788
Zinc,passion flower,2.3067846607669615,2.5,0.19321533923303846
Zinc,potassium,2.3067846607669615,2.4615384615384617,0.15475380077150014
Zinc,skullcap,2.3067846607669615,1.0,-1.3067846607669615
Zinc,theanine,2.3067846607669615,2.2222222222222223,-0.08456243854473922
Zinc,tryptophan,2.3067846607669615,2.2,-0.10678466076696136
Zinc,valerian root,2.3067846607669615,1.9642857142857142,-0.34249894648124735
Zinc,vitamin d,2.3067846607669615,1.7142857142857142,-0.5924989464812473
